0,http://www.wikidata.org/entity/Q204508,18,cen54
1,http://www.wikidata.org/entity/Q529604,5,cen54
2,http://www.wikidata.org/entity/Q567735,7,cen54
3,http://www.wikidata.org/entity/Q6166535,3,cen54
4,http://www.wikidata.org/entity/Q3164481,2,cen54
5,http://www.wikidata.org/entity/Q1356957,7,cen54
6,http://www.wikidata.org/entity/Q562042,18,cen54
7,http://www.wikidata.org/entity/Q15970853,13,cen54
8,http://www.wikidata.org/entity/Q768369,19,cen54
9,http://www.wikidata.org/entity/Q4013083,12,cen54
10,http://www.wikidata.org/entity/Q6044650,16,cen54
11,http://www.wikidata.org/entity/Q50326718,31,cen54
12,http://www.wikidata.org/entity/Q225850,16,cen54
13,http://www.wikidata.org/entity/Q86810959,13,cen54
14,http://www.wikidata.org/entity/Q72289,11,cen54
15,http://www.wikidata.org/entity/Q581258,12,cen54
16,http://www.wikidata.org/entity/Q2622193,19,cen54
17,http://www.wikidata.org/entity/Q1896485,29,cen54
18,http://www.wikidata.org/entity/Q76247,32,cen54
19,http://www.wikidata.org/entity/Q984014,30,cen54
20,http://www.wikidata.org/entity/Q1528412,12,cen54
21,http://www.wikidata.org/entity/Q633159,24,cen54
22,http://www.wikidata.org/entity/Q64154,11,cen54
23,http://www.wikidata.org/entity/Q643621,32,cen54
24,http://www.wikidata.org/entity/Q55134234,10,cen54
25,http://www.wikidata.org/entity/Q809498,12,cen54
26,http://www.wikidata.org/entity/Q220550,19,cen54
27,http://www.wikidata.org/entity/Q90664,11,cen54
28,http://www.wikidata.org/entity/Q9363639,19,cen54
29,http://www.wikidata.org/entity/Q923032,24,cen54
30,http://www.wikidata.org/entity/Q62095,11,cen54
31,http://www.wikidata.org/entity/Q299565,7,cen54
32,http://www.wikidata.org/entity/Q90840,11,cen54
33,http://www.wikidata.org/entity/Q66921,34,cen54
34,http://www.wikidata.org/entity/Q327363,0,cen54
35,http://www.wikidata.org/entity/Q373633,31,cen54
36,http://www.wikidata.org/entity/Q3262073,31,cen54
37,http://www.wikidata.org/entity/Q373930,16,cen54
38,http://www.wikidata.org/entity/Q47500605,31,cen54
39,http://www.wikidata.org/entity/Q3918984,19,cen54
40,http://www.wikidata.org/entity/Q70348,6,cen54
41,http://www.wikidata.org/entity/Q97068222,31,cen54
42,http://www.wikidata.org/entity/Q440380,12,cen54
43,http://www.wikidata.org/entity/Q4425422,8,cen54
44,http://www.wikidata.org/entity/Q4178584,23,cen54
45,http://www.wikidata.org/entity/Q1354493,29,cen54
46,http://www.wikidata.org/entity/Q11221172,23,cen54
47,http://www.wikidata.org/entity/Q69281,6,cen54
48,http://www.wikidata.org/entity/Q512183,12,cen54
49,http://www.wikidata.org/entity/Q78777,10,cen54
50,http://www.wikidata.org/entity/Q12665297,19,cen54
51,http://www.wikidata.org/entity/Q50377953,31,cen54
52,http://www.wikidata.org/entity/Q17275979,2,cen54
53,http://www.wikidata.org/entity/Q4992644,3,cen54
54,http://www.wikidata.org/entity/Q7411650,26,cen54
55,http://www.wikidata.org/entity/Q65860,25,cen54
56,http://www.wikidata.org/entity/Q6240071,7,cen54
57,http://www.wikidata.org/entity/Q720688,12,cen54
58,http://www.wikidata.org/entity/Q723809,16,cen54
59,http://www.wikidata.org/entity/Q3269422,18,cen54
60,http://www.wikidata.org/entity/Q3189000,15,cen54
61,http://www.wikidata.org/entity/Q3167104,31,cen54
62,http://www.wikidata.org/entity/Q5083509,26,cen54
63,http://www.wikidata.org/entity/Q52149523,31,cen54
64,http://www.wikidata.org/entity/Q309602,7,cen54
65,http://www.wikidata.org/entity/Q4455792,13,cen54
66,http://www.wikidata.org/entity/Q3755460,8,cen54
67,http://www.wikidata.org/entity/Q4083434,8,cen54
68,http://www.wikidata.org/entity/Q4308005,8,cen54
69,http://www.wikidata.org/entity/Q4358348,8,cen54
70,http://www.wikidata.org/entity/Q4369756,21,cen54
71,http://www.wikidata.org/entity/Q3425464,13,cen54
72,http://www.wikidata.org/entity/Q2831339,0,cen54
73,http://www.wikidata.org/entity/Q2827372,2,cen54
74,http://www.wikidata.org/entity/Q2825127,15,cen54
75,http://www.wikidata.org/entity/Q56635,5,cen54
76,http://www.wikidata.org/entity/Q5670706,7,cen54
77,http://www.wikidata.org/entity/Q5728252,24,cen54
78,http://www.wikidata.org/entity/Q23901669,24,cen54
79,http://www.wikidata.org/entity/Q2317861,31,cen54
80,http://www.wikidata.org/entity/Q3048446,17,cen54
81,http://www.wikidata.org/entity/Q2839868,31,cen54
82,http://www.wikidata.org/entity/Q5492967,11,cen54
83,http://www.wikidata.org/entity/Q549729,24,cen54
84,http://www.wikidata.org/entity/Q55072238,2,cen54
85,http://www.wikidata.org/entity/Q5512496,24,cen54
86,http://www.wikidata.org/entity/Q2978590,19,cen54
87,http://www.wikidata.org/entity/Q5546632,10,cen54
88,http://www.wikidata.org/entity/Q1090403,12,cen54
89,http://www.wikidata.org/entity/Q2860647,0,cen54
90,http://www.wikidata.org/entity/Q2856714,29,cen54
91,http://www.wikidata.org/entity/Q2853788,17,cen54
92,http://www.wikidata.org/entity/Q2839767,32,cen54
93,http://www.wikidata.org/entity/Q86924,6,cen54
94,http://www.wikidata.org/entity/Q15729474,0,cen54
95,http://www.wikidata.org/entity/Q17095381,29,cen54
96,http://www.wikidata.org/entity/Q97421,11,cen54
97,http://www.wikidata.org/entity/Q1723669,27,cen54
98,http://www.wikidata.org/entity/Q97425,18,cen54
99,http://www.wikidata.org/entity/Q1236294,30,cen54
100,http://www.wikidata.org/entity/Q77602,11,cen54
101,http://www.wikidata.org/entity/Q15469,24,cen54
102,http://www.wikidata.org/entity/Q1598436,6,cen54
103,http://www.wikidata.org/entity/Q16359657,13,cen54
104,http://www.wikidata.org/entity/Q85303,18,cen54
105,http://www.wikidata.org/entity/Q160333,0,cen54
106,http://www.wikidata.org/entity/Q13157740,30,cen54
107,http://www.wikidata.org/entity/Q1339936,25,cen54
108,http://www.wikidata.org/entity/Q82828680,0,cen54
109,http://www.wikidata.org/entity/Q88737,13,cen54
110,http://www.wikidata.org/entity/Q1681738,27,cen54
111,http://www.wikidata.org/entity/Q97039807,23,cen54
112,http://www.wikidata.org/entity/Q77231,6,cen54
113,http://www.wikidata.org/entity/Q76705,25,cen54
114,http://www.wikidata.org/entity/Q1257861,6,cen54
115,http://www.wikidata.org/entity/Q1225169,18,cen54
116,http://www.wikidata.org/entity/Q990655,16,cen54
117,http://www.wikidata.org/entity/Q2408040,0,cen54
118,http://www.wikidata.org/entity/Q2660801,16,cen54
119,http://www.wikidata.org/entity/Q5346490,26,cen54
120,http://www.wikidata.org/entity/Q15992612,8,cen54
121,http://www.wikidata.org/entity/Q4714978,29,cen54
122,http://www.wikidata.org/entity/Q1355998,24,cen54
123,http://www.wikidata.org/entity/Q2960022,29,cen54
124,http://www.wikidata.org/entity/Q320612,19,cen54
125,http://www.wikidata.org/entity/Q5346929,7,cen54
126,http://www.wikidata.org/entity/Q2624092,19,cen54
127,http://www.wikidata.org/entity/Q5341779,7,cen54
128,http://www.wikidata.org/entity/Q450550,19,cen54
129,http://www.wikidata.org/entity/Q3353704,24,cen54
130,http://www.wikidata.org/entity/Q86809,25,cen54
131,http://www.wikidata.org/entity/Q1479519,30,cen54
132,http://www.wikidata.org/entity/Q5392816,2,cen54
133,http://www.wikidata.org/entity/Q120617154,15,cen54
134,http://www.wikidata.org/entity/Q2342814,17,cen54
135,http://www.wikidata.org/entity/Q455430,24,cen54
136,http://www.wikidata.org/entity/Q2699511,9,cen54
137,http://www.wikidata.org/entity/Q3092616,32,cen54
138,http://www.wikidata.org/entity/Q1038265,19,cen54
139,http://www.wikidata.org/entity/Q28973725,29,cen54
140,http://www.wikidata.org/entity/Q2857127,8,cen54
141,http://www.wikidata.org/entity/Q15523834,30,cen54
142,http://www.wikidata.org/entity/Q15075015,8,cen54
143,http://www.wikidata.org/entity/Q5738513,5,cen54
144,http://www.wikidata.org/entity/Q48495,8,cen54
